"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-17"
"config.yaml" "e918e03c81d12ea03483a779313bc17a" "site/built/config.yaml" "2024-01-17"
"index.Rmd" "5d638d1d9eb801230a1037b4bcf21b88" "site/built/index.md" "2024-01-17"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2024-01-17"
"episodes/10-hpc-intro.Rmd" "74cff306319dbe97336a943f18605d7e" "site/built/10-hpc-intro.md" "2024-01-17"
"episodes/11-connecting.Rmd" "f127747311ab158871494ef0ebec9afc" "site/built/11-connecting.md" "2024-01-17"
"episodes/13-navigation.Rmd" "4dfedfc8b2a2807e8ee8b9c81125c2a1" "site/built/13-navigation.md" "2024-01-17"
"episodes/14-files.Rmd" "46d3f38851cb35d04409901a2360a9c4" "site/built/14-files.md" "2024-01-17"
"episodes/15-wildcards-pipes.Rmd" "0986d557951fa62b8d994dcd7ef40723" "site/built/15-wildcards-pipes.md" "2024-01-17"
"episodes/16-scripts.Rmd" "48700b616472200027f049be743f79ae" "site/built/16-scripts.md" "2024-01-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-17"
"learners/setup.Rmd" "d8ac53e8713d6d00c9e7bb4523d45b32" "site/built/setup.md" "2024-01-17"
"learners/workshop-details.Rmd" "cbe603b8e49b17e0bed760b9e0450c0b" "site/built/workshop-details.md" "2024-01-17"
"profiles/learner-profiles.md" "9b8d0a3d60fedc8fd25f5dabe022473e" "site/built/learner-profiles.md" "2024-01-17"
"renv/profiles/lesson-requirements/renv.lock" "c259a07f989f3767c5ad16f1ecc4afbb" "site/built/renv.lock" "2024-01-17"
